blogId,blogUrl,nickname,groupIds,groupNames,isInfluencer,influencerId,influencerUrl
"withnesta","https://blog.naver.com/withnesta","중도","2","06.투자","N","",""
"smileru","https://blog.naver.com/smileru","가미투","2","06.투자","N","",""
"glory4u_lee","https://blog.naver.com/glory4u_lee","화양연화","2","06.투자","N","",""
"hackviper654","https://blog.naver.com/hackviper654","Charlie Jung","13","04.Diligent","N","",""
"tirael","https://blog.naver.com/tirael","현자토끼","2","06.투자","N","",""
"rladudrl78","https://blog.naver.com/rladudrl78","봄날의 곰","16","08.Macro","N","",""
"redwoodinsight","https://blog.naver.com/redwoodinsight","레드우드","2","06.투자","N","",""
"untildie44","https://blog.naver.com/untildie44","언틸","2","06.투자","N","",""
"nim025","https://blog.naver.com/nim025","YJ THINK","2","06.투자","N","",""
"cy2863","https://blog.naver.com/cy2863","습관","15","07.Feed","N","",""
"pokara61","https://blog.naver.com/pokara61","pokara61","2","06.투자","N","",""
"bambooinvesting","https://blog.naver.com/bambooinvesting","모소밤부","7","02.Insight","N","",""
"sungdory","https://blog.naver.com/sungdory","승도리","2","06.투자","N","",""
"jindori7","https://blog.naver.com/jindori7","행인 7","2","06.투자","N","",""
"hellowheesun","https://blog.naver.com/hellowheesun","뚜벅이","2","06.투자","N","",""
"mlyuri","https://blog.naver.com/mlyuri","고집스런가치투자","7","02.Insight","N","",""
"npjoa","https://blog.naver.com/npjoa","엔팔좋아","3","09.해외투자","N","",""
"iampoohoo","https://blog.naver.com/iampoohoo","생각하는사자","2","06.투자","N","",""
"jeunkim","https://blog.naver.com/jeunkim","피우스","13","04.Diligent","N","",""
"soulate701","https://blog.naver.com/soulate701","재구리","2","06.투자","N","",""
"kmsmir04","https://blog.naver.com/kmsmir04","유수암바람","17","05.Influncer","Y","kmsmir04","https://in.naver.com/kmsmir04"
"redserpent","https://blog.naver.com/redserpent","라틴카페","2","06.투자","N","",""
"jkhan012","https://blog.naver.com/jkhan012","천상천하","15","07.Feed","N","",""
"tama2020","https://blog.naver.com/tama2020","솔로몬","13","04.Diligent","N","",""
"enppo","https://blog.naver.com/enppo","프로택트","2","06.투자","N","",""
"onion_asset","https://blog.naver.com/onion_asset","양파","2","06.투자","N","",""
"gaunyu","https://blog.naver.com/gaunyu","낙민동 추노","2","06.투자","N","",""
"juliuschun","https://blog.naver.com/juliuschun","juliuschun","8","10.Youtuber","N","",""
"arsjj","https://blog.naver.com/arsjj","세라피나","2","06.투자","N","",""
"love392722","https://blog.naver.com/love392722","깡토","7","02.Insight","N","",""
"bizucafe","https://blog.naver.com/bizucafe","BZCF","2","06.투자","N","",""
"thegeneralfox","https://blog.naver.com/thegeneralfox","generalfox","2","06.투자","N","",""
"businessinsight","https://blog.naver.com/businessinsight","인터비즈","15","07.Feed","N","",""
"opushk","https://blog.naver.com/opushk","최이지","2","06.투자","N","",""
"how2invest","https://blog.naver.com/how2invest","미래에셋증권","4","11.증권사","N","",""
"gmyhhj","https://blog.naver.com/gmyhhj","인상주의","2","06.투자","N","",""
"keonlee0324","https://blog.naver.com/keonlee0324","정석","2","06.투자","N","",""
"hanadtsec","https://blog.naver.com/hanadtsec","하나증권","4","11.증권사","N","",""
"yoonwoo1","https://blog.naver.com/yoonwoo1","memories","2","06.투자","N","",""
"going_tothe_moon","https://blog.naver.com/going_tothe_moon","고잉투더문","7","02.Insight","Y","tothemoon","https://in.naver.com/tothemoon"
"tenbagger10x","https://blog.naver.com/tenbagger10x","씹배","2","06.투자","N","",""
"lskjhc","https://blog.naver.com/lskjhc","Master your Space","17","05.Influncer","Y","lskjhc","https://in.naver.com/lskjhc"
"investor_life","https://blog.naver.com/investor_life","LEVERAGE","2","06.투자","N","",""
"jsi4914","https://blog.naver.com/jsi4914","지댕","2","06.투자","N","",""
"ranto28","https://blog.naver.com/ranto28","메르","1","01.Daily","N","",""
"good-trader","https://blog.naver.com/good-trader","굿트레이더","13","04.Diligent","Y","j_future","https://in.naver.com/j_future"
"khiro38","https://blog.naver.com/khiro38","워렌넝구","17","05.Influncer","Y","khiro37","https://in.naver.com/khiro37"
"leebisu","https://blog.naver.com/leebisu","Henry","2","06.투자","N","",""
"butterdaddy","https://blog.naver.com/butterdaddy","버터대디","2","06.투자","N","",""
"illther2","https://blog.naver.com/illther2","일트","2","06.투자","N","",""
"jelkajelka","https://blog.naver.com/jelkajelka","리얼라이즈","15","07.Feed","N","",""
"shinook430","https://blog.naver.com/shinook430","북회귀선","2","06.투자","N","",""
"wkwn70","https://blog.naver.com/wkwn70","베가스풍류객","17","05.Influncer","Y","vegastooza","https://in.naver.com/vegastooza"
"dicecasts","https://blog.naver.com/dicecasts","지적호기심","17","05.Influncer","Y","dicecasts","https://in.naver.com/dicecasts"
"santa_village","https://blog.naver.com/santa_village","선물주는산타","2","06.투자","N","",""
"i0178704","https://blog.naver.com/i0178704","이똑디","2","06.투자","N","",""
"mynameisdj","https://blog.naver.com/mynameisdj","김단테","7","02.Insight","Y","kimdante","https://in.naver.com/kimdante"
"thingschange_","https://blog.naver.com/thingschange_","Bluewater","7","02.Insight","N","",""
"kjg321","https://blog.naver.com/kjg321","월가 쿼카","2","06.투자","N","",""
"cy0098","https://blog.naver.com/cy0098","비욘드맨","2","06.투자","N","",""
"ghdtjr1212","https://blog.naver.com/ghdtjr1212","착한곰","2","06.투자","N","",""
"studying-investor","https://blog.naver.com/studying-investor","공부하는 투자자","2","06.투자","N","",""
"firetiger580","https://blog.naver.com/firetiger580","대구의현인","2","06.투자","N","",""
"jp187","https://blog.naver.com/jp187","골드핑거","2","06.투자","N","",""
"wonderppuri","https://blog.naver.com/wonderppuri","원더뿌리","2","06.투자","N","",""
"zcsal","https://blog.naver.com/zcsal","정타만친다","2","06.투자","N","",""
"future100k","https://blog.naver.com/future100k","인라밸","2","06.투자","N","",""
"nicker0122","https://blog.naver.com/nicker0122","니커","2","06.투자","N","",""
"mosma_1982","https://blog.naver.com/mosma_1982","6숭이","2","06.투자","N","",""
"mok7593","https://blog.naver.com/mok7593","루시오","2","06.투자","N","",""
"cybermw","https://blog.naver.com/cybermw","좋은친구","13","04.Diligent","N","",""
"deskhunter","https://blog.naver.com/deskhunter","우용용","2","06.투자","N","",""
"jhlimidea","https://blog.naver.com/jhlimidea","동물원","2","06.투자","N","",""
"jounwooben02","https://blog.naver.com/jounwooben02","Aso","2","06.투자","N","",""
"ddqa4","https://blog.naver.com/ddqa4","빌리언스","2","06.투자","N","",""
"dnjsrlid","https://blog.naver.com/dnjsrlid","웡키","2","06.투자","N","",""
"asuranet","https://blog.naver.com/asuranet","투덜이형","2","06.투자","N","",""
"s1kkw","https://blog.naver.com/s1kkw","우산","1","01.Daily","N","",""
"samsung_fn","https://blog.naver.com/samsung_fn","삼성증권","4","11.증권사","N","",""
"ssummaeul","https://blog.naver.com/ssummaeul","섬마을투자자","2","06.투자","N","",""
"soonupp","https://blog.naver.com/soonupp","전광석화","2","06.투자","N","",""
"ohhanjoo","https://blog.naver.com/ohhanjoo","오호선","2","06.투자","N","",""
"dlaldhr0821","https://blog.naver.com/dlaldhr0821","GSVI","7","02.Insight","N","",""
"james_lee_advisors","https://blog.naver.com/james_lee_advisors","James Lee","14","03.정리","Y","jameslee","https://in.naver.com/jameslee"
"lhd1371","https://blog.naver.com/lhd1371","한걸음","7","02.Insight","N","",""
"dkim0210","https://blog.naver.com/dkim0210","꿈단지","2","06.투자","N","",""
"zest258","https://blog.naver.com/zest258","프록시마","2","06.투자","N","",""
"wkosin","https://blog.naver.com/wkosin","차니쓰","2","06.투자","N","",""
"freestrong","https://blog.naver.com/freestrong","수승화강","2","06.투자","N","",""
"ass3931","https://blog.naver.com/ass3931","자유인","2","06.투자","N","",""
"pillion21","https://blog.naver.com/pillion21","알바트로스","7","02.Insight","N","",""
"skel7800","https://blog.naver.com/skel7800","YellowGreen","2","06.투자","N","",""
"audistar","https://blog.naver.com/audistar","콤디티","2","06.투자","N","",""
"cashcat_90","https://blog.naver.com/cashcat_90","Cash Cat","2","06.투자","N","",""
"moneysonata","https://blog.naver.com/moneysonata","머니소나타","2","06.투자","N","",""
"energyinfo","https://blog.naver.com/energyinfo","energyinfo","17","05.Influncer","Y","energyinfo","https://in.naver.com/energyinfo"
"niteline","https://blog.naver.com/niteline","제이디","2","06.투자","N","",""
"hardark","https://blog.naver.com/hardark","hardark","7","02.Insight","N","",""
"ryankim1106","https://blog.naver.com/ryankim1106","라이언K","2","06.투자","N","",""
"capist23","https://blog.naver.com/capist23","캐피스트","2","06.투자","N","",""
"llzard","https://blog.naver.com/llzard","성공을 바라본다","2","06.투자","N","",""
"frame8717","https://blog.naver.com/frame8717","홍성현의 가치평가","2","06.투자","N","",""
"badajr","https://blog.naver.com/badajr","Bora","2","06.투자","N","",""
"winterrush","https://blog.naver.com/winterrush","안젤라","","","N","",""
"likearoma","https://blog.naver.com/likearoma","호향기","","","N","",""
"marbin1982","https://blog.naver.com/marbin1982","닥터마빈","2","06.투자","N","",""
"leesongblog","https://blog.naver.com/leesongblog","리송","2","06.투자","N","",""
"economy_meal","https://blog.naver.com/economy_meal","퀄리티기업연구소","7","02.Insight","N","",""
"capitalist-k","https://blog.naver.com/capitalist-k","히치하이커","2","06.투자","N","",""
"nickykim156423","https://blog.naver.com/nickykim156423","Nicky Mouse","2","06.투자","N","",""
"shimseok12","https://blog.naver.com/shimseok12","좋은 기업 찾기","2","06.투자","N","",""
"mooyoung_2022","https://blog.naver.com/mooyoung_2022","무영","2","06.투자","N","",""
"tkddnr9531","https://blog.naver.com/tkddnr9531","모소밤부","2","06.투자","N","",""
"knpu87","https://blog.naver.com/knpu87","선사판후이판","2","06.투자","N","",""
"cokosonge2","https://blog.naver.com/cokosonge2","돈스탑","3","09.해외투자","N","",""
"garence","https://blog.naver.com/garence","행복마진","2","06.투자","N","",""
"killshot1","https://blog.naver.com/killshot1","집시","2","06.투자","N","",""
"plainvanilla_invest","https://blog.naver.com/plainvanilla_invest","플레인바닐라","4","11.증권사","N","",""
"slowwalkingbull","https://blog.naver.com/slowwalkingbull","걸음이느린황소","2","06.투자","N","",""
"forfreedaddy","https://blog.naver.com/forfreedaddy","자유아빠","17","05.Influncer","Y","forfreedaddy","https://in.naver.com/forfreedaddy"
"tosoha1","https://blog.naver.com/tosoha1","농구천재","7","02.Insight","N","",""
"firelifestyle","https://blog.naver.com/firelifestyle","미생","2","06.투자","N","",""
"kukuri923","https://blog.naver.com/kukuri923","KARMA","2","06.투자","N","",""
"trueroad7","https://blog.naver.com/trueroad7","StarSeed","2","06.투자","N","",""
"luy1978","https://blog.naver.com/luy1978","피터케이","7","02.Insight","N","",""
"invest_to_live","https://blog.naver.com/invest_to_live","Between Waves","2","06.투자","N","",""
"redbirdstock","https://blog.naver.com/redbirdstock","레드버드","17","05.Influncer","Y","redbirdstock","https://in.naver.com/redbirdstock"
"eastman1478","https://blog.naver.com/eastman1478","지평","2","06.투자","N","",""
"curiouswave","https://blog.naver.com/curiouswave","양구원","2","06.투자","N","",""
"jpilot97","https://blog.naver.com/jpilot97","체리쥬빌레","2","06.투자","N","",""
"kinvestors","https://blog.naver.com/kinvestors","소형주투자자","2","06.투자","N","",""
"greatahn","https://blog.naver.com/greatahn","푸른심장","7","02.Insight","N","",""
"yes_invest","https://blog.naver.com/yes_invest","Yes","2","06.투자","N","",""
"bae_luckycharm","https://blog.naver.com/bae_luckycharm","복덩이","14","03.정리","N","",""
"sw13090","https://blog.naver.com/sw13090","터닝포인트","2","06.투자","N","",""
"kimcharger","https://blog.naver.com/kimcharger","김찰저","2","06.투자","N","",""
"riamunger","https://blog.naver.com/riamunger","리아멍거","17","05.Influncer","Y","riamunger","https://in.naver.com/riamunger"
"crush212121","https://blog.naver.com/crush212121","체리형부","2","06.투자","N","",""
"kyoung_bum","https://blog.naver.com/kyoung_bum","고니","2","06.투자","N","",""
"oracle0923","https://blog.naver.com/oracle0923","화이트아웃","2","06.투자","N","",""
"chcmg2022","https://blog.naver.com/chcmg2022","너쟁이","2","06.투자","N","",""
"avarter","https://blog.naver.com/avarter","러프","2","06.투자","N","",""
"bhinvestor","https://blog.naver.com/bhinvestor","춀스","2","06.투자","N","",""
"cr2875","https://blog.naver.com/cr2875","오크트리","2","06.투자","N","",""
"dss544749","https://blog.naver.com/dss544749","별빛Q","2","06.투자","N","",""
"the-5-element","https://blog.naver.com/the-5-element","제5원소","2","06.투자","N","",""
"butterfly_asset","https://blog.naver.com/butterfly_asset","T","2","06.투자","N","",""
"limsk1212","https://blog.naver.com/limsk1212","리스크","2","06.투자","N","",""
"briller_research","https://blog.naver.com/briller_research","BRILLER","2","06.투자","N","",""
"combat123456","https://blog.naver.com/combat123456","공대생투자자","2","06.투자","N","",""
"kimsinvest","https://blog.naver.com/kimsinvest","김선생","2","06.투자","N","",""
"thinkingdepth","https://blog.naver.com/thinkingdepth","생각의깊이","2","06.투자","N","",""
"hls2683445","https://blog.naver.com/hls2683445","BI","7","02.Insight","N","",""
"interca","https://blog.naver.com/interca","브라이트","2","06.투자","N","",""
"noback91","https://blog.naver.com/noback91","로마챌린저","2","06.투자","N","",""
"somewhaterror","https://blog.naver.com/somewhaterror","어느정도오차","2","06.투자","N","",""
"zero_family","https://blog.naver.com/zero_family","닝겐자이라","17","05.Influncer","Y","zero_family","https://in.naver.com/zero_family"
"tmdejr1267","https://blog.naver.com/tmdejr1267","Seung","7","02.Insight","N","",""
"project0347","https://blog.naver.com/project0347","그로스파인더","2","06.투자","N","",""
"wild3","https://blog.naver.com/wild3","Value Buyer","2","06.투자","N","",""
"snupe21","https://blog.naver.com/snupe21","까를로스","2","06.투자","N","",""
"kim980525","https://blog.naver.com/kim980525","주초투","2","06.투자","N","",""
"alteking","https://blog.naver.com/alteking","검색왕","2","06.투자","N","",""
"ldk27","https://blog.naver.com/ldk27","디케이","2","06.투자","N","",""
"simbakiki","https://blog.naver.com/simbakiki","찰떡꿀떡","2","06.투자","N","",""
"jjangee1","https://blog.naver.com/jjangee1","JH","2","06.투자","N","",""
"ikwjjang1","https://blog.naver.com/ikwjjang1","지율","2","06.투자","N","",""
"richyun0108","https://blog.naver.com/richyun0108","작은투자자","1","01.Daily","Y","small-investor","https://in.naver.com/small-investor"
"onejejuwave","https://blog.naver.com/onejejuwave","제주바람","2","06.투자","N","",""
"startval","https://blog.naver.com/startval","가치투자의 시작","2","06.투자","N","",""
"mistergray","https://blog.naver.com/mistergray","회색인간","2","06.투자","N","",""
"anel26","https://blog.naver.com/anel26","꿈꾸는책상","2","06.투자","N","",""
"forsword","https://blog.naver.com/forsword","산업분석가 박종대","17","05.Influncer","Y","forsword","https://in.naver.com/forsword"
"yminsong","https://blog.naver.com/yminsong","와이민","17","05.Influncer","Y","yminsong","https://in.naver.com/yminsong"
"suma_maple","https://blog.naver.com/suma_maple","옹쿠","2","06.투자","N","",""
"bboyanaga","https://blog.naver.com/bboyanaga","애널리스트김경민CFA","2","06.투자","N","",""
"umgimae","https://blog.naver.com/umgimae","짜잔짜잔","2","06.투자","N","",""
"cih2996","https://blog.naver.com/cih2996","앙드레C","2","06.투자","N","",""
"rock2580","https://blog.naver.com/rock2580","코난","2","06.투자","N","",""
"business_scout","https://blog.naver.com/business_scout","Gnang Ha Za","2","06.투자","N","",""
"stock_surfing","https://blog.naver.com/stock_surfing","파도타기","2","06.투자","N","",""
"jwleewhy","https://blog.naver.com/jwleewhy","백규","2","06.투자","N","",""
"july3003","https://blog.naver.com/july3003","Benjamin","2","06.투자","N","",""
"sunstudy-","https://blog.naver.com/sunstudy-","선진짱","2","06.투자","N","",""
"kang760302","https://blog.naver.com/kang760302","Justine","2","06.투자","N","",""
"investment_diary","https://blog.naver.com/investment_diary","서울대전부산","2","06.투자","N","",""
"windalpha","https://blog.naver.com/windalpha","바람돌이","2","06.투자","N","",""
"royvalue","https://blog.naver.com/royvalue","로이","2","06.투자","N","",""
"hodolry","https://blog.naver.com/hodolry","hodolry","7","02.Insight","Y","hodolry","https://in.naver.com/hodolry"
"dny_gn","https://blog.naver.com/dny_gn","넓적부리황새","2","06.투자","N","",""
"carim1227","https://blog.naver.com/carim1227","정중동","2","06.투자","N","",""
"coolth","https://blog.naver.com/coolth","좌월석점홈런","2","06.투자","N","",""
"idashi","https://blog.naver.com/idashi","IㅡI","2","06.투자","N","",""
"penpenn1234","https://blog.naver.com/penpenn1234","흑우2","2","06.투자","N","",""
"foreconomy","https://blog.naver.com/foreconomy","알파카 이코노미아","14","03.정리","Y","foreconomy","https://in.naver.com/foreconomy"
"teoinvest","https://blog.naver.com/teoinvest","테오","2","06.투자","N","",""
"economakase0","https://blog.naver.com/economakase0","economakase","16","08.Macro","N","",""
"new10yrs","https://blog.naver.com/new10yrs","멘탈거북","2","06.투자","N","",""
"zaino1","https://blog.naver.com/zaino1","자이노","2","06.투자","N","",""
"will1009__","https://blog.naver.com/will1009__","겸하","2","06.투자","N","",""
"showyouthemoney","https://blog.naver.com/showyouthemoney","쇼유","2","06.투자","N","",""
"smilingmetheny","https://blog.naver.com/smilingmetheny","전주불도저","7","02.Insight","N","",""
"gkdldy2004","https://blog.naver.com/gkdldy2004","뎅오오오","2","06.투자","N","",""
"pick_vida","https://blog.naver.com/pick_vida","어나부","2","06.투자","N","",""
"eksqlwnstj","https://blog.naver.com/eksqlwnstj","중천","2","06.투자","N","",""
"bankertofu","https://blog.naver.com/bankertofu","뱅커두부","2","06.투자","N","",""
"yak_bro","https://blog.naver.com/yak_bro","약짓는 오빠들","2","06.투자","N","",""
"a463508","https://blog.naver.com/a463508","춰릿","2","06.투자","N","",""
"desertfox_28","https://blog.naver.com/desertfox_28","달리기하는 사막여우","2","06.투자","N","",""
"becomingmunger","https://blog.naver.com/becomingmunger","바야흐로","2","06.투자","N","",""
"68083015","https://blog.naver.com/68083015","잠실개미","2","06.투자","N","",""
"kijaw1","https://blog.naver.com/kijaw1","낭만을찾아서","2","06.투자","N","",""
"longtermgrowthinvest","https://blog.naver.com/longtermgrowthinvest","롱텀성장투자","2","06.투자","N","",""
"whrbtjr91","https://blog.naver.com/whrbtjr91","소중한 투자자 규마베","2","06.투자","N","",""
"ggbbvv","https://blog.naver.com/ggbbvv","간동","2","06.투자","N","",""
"stalk0218","https://blog.naver.com/stalk0218","Stalk","2","06.투자","N","",""
"yym0202","https://blog.naver.com/yym0202","Rainmaker","8","10.Youtuber","N","",""
"ubermensch815","https://blog.naver.com/ubermensch815","주니달래","2","06.투자","N","",""
"skimplan","https://blog.naver.com/skimplan","약빤투자","2","06.투자","N","",""
"extremalvalue","https://blog.naver.com/extremalvalue","그리피스","2","06.투자","N","",""
"darkfile","https://blog.naver.com/darkfile","트리플에이스","2","06.투자","N","",""
"cart10101","https://blog.naver.com/cart10101","cart","2","06.투자","N","",""
"saynoletter","https://blog.naver.com/saynoletter","데이원","2","06.투자","N","",""
"gyustock","https://blog.naver.com/gyustock","규스탁","2","06.투자","N","",""
"stargajoa","https://blog.naver.com/stargajoa","재덕","2","06.투자","N","",""
"drleepr","https://blog.naver.com/drleepr","외노자 정리","2","06.투자","N","",""
"sunhack7474","https://blog.naver.com/sunhack7474","써나기","2","06.투자","N","",""
"startawoo","https://blog.naver.com/startawoo","테드텟","2","06.투자","N","",""
"survivaldopb","https://blog.naver.com/survivaldopb","도피비","2","06.투자","N","",""
"englhk","https://blog.naver.com/englhk","벤저민 규","2","06.투자","N","",""
"uncastle0426","https://blog.naver.com/uncastle0426","유엔캐슬","2","06.투자","N","",""
"kp_soonhwan","https://blog.naver.com/kp_soonhwan","독서하는 투자자","2","06.투자","N","",""
"ps_4","https://blog.naver.com/ps_4","성큐","2","06.투자","N","",""
"benine-","https://blog.naver.com/benine-","비나인","2","06.투자","N","",""
"cinedemian","https://blog.naver.com/cinedemian","아황 BoB","17","05.Influncer","Y","bulloverbear","https://in.naver.com/bulloverbear"
"infoindia","https://blog.naver.com/infoindia","강황맨","2","06.투자","N","",""
"mysis2819","https://blog.naver.com/mysis2819","HY","2","06.투자","N","",""
"happysowoo","https://blog.naver.com/happysowoo","아름드리","2","06.투자","N","",""
"jihoon3211","https://blog.naver.com/jihoon3211","최공이산","2","06.투자","N","",""
"bobman2000","https://blog.naver.com/bobman2000","밥맨","2","06.투자","N","",""
"skwwkd1","https://blog.naver.com/skwwkd1","투자하는 도구리","2","06.투자","N","",""
"ske4548","https://blog.naver.com/ske4548","텐베거","2","06.투자","N","",""
"bitterb","https://blog.naver.com/bitterb","H막스","2","06.투자","N","",""
"insightfulproject","https://blog.naver.com/insightfulproject","탐구소년","2","06.투자","N","",""
